karmn,Name,adopted_vsini_kms-1,adopted_err_kms-1,vsini_oc_kms-1,err_oc_kms-1,vsini_ni_kms-1,err_ni_kms-1,vsini_literature_kms-1,err_literature_kms-1,ref_literature,equatorial_velocity_kms-1,err_eq_velocity_kms-1
J00051+457,BD+44 4548,< 2,-,2,-,2,-,2,0.2,Rein18,1.61,0.01
J00067-075,GJ 1002,< 2,-,2,-,2.92108260672195,0.0890557002140285,2,0.2,Rein18,0.07,0
J00162+198E,LP 404-062,< 2,-,2,-,2,-,2,0.2,Rein18,0.13,0
J00162+198W,EZ Psc,4,1.6,21.79352291422,0.955579625840987,21.8245989076777,0.964038255751831,4,1.6,Fou18,5.04,0.16
J00183+440,GX And,< 2,-,2,-,2,-,2,0.2,Rein18,0.45,0.01
J00184+440,GQ And,< 2,-,2,-,2,-,2,0.2,Rein18,0.08,0
J00286-066,GJ 1012,< 2,-,2,-,2,-,2,0.2,Rein18,-,-
J00389+306,Wolf 1056,< 2,-,2,-,2,-,2,0.2,Rein18,0.42,0
J00403+612,2MASS J00402129+6112490,< 2,-,2,-,2,-,-,-,-,-,-
J00570+450,G 172-030,< 2,-,2,-,2,-,2,0.2,Rein18,-,-
J01013+613,GJ 47,< 2,-,2,-,2,-,2,0.2,Rein18,0.54,0.01
J01019+541,G 218-020,29.253086839379,0.909019595046741,29.253086839379,0.909019595046741,29.1687617418379,0.895768995870113,30.6,3.1,Rein18,28.2,0.26
J01025+716,Ross 318,< 2,-,2,-,2,-,2,0.2,Rein18,0.46,0.01
J01026+623,BD+61 195,< 2,-,2,-,2,-,2,0.2,Rein18,1.37,0.01
J01033+623,V* V388 Cas,11.8333127439736,0.50623508941436,11.8333127439736,0.50623508941436,11.8491256611117,0.510904985278165,10.5,1.5,Rein18,12.08,0.39
J01048-181,GJ 1028,< 2,-,2,-,2,-,2,0.2,Rein18,0.05,0
J01056+284,GJ 1029,< 2,-,2,-,2,-,4.1,0.8,Jen09,0.65,0.02
J01066+192,LSPM J0106+1913,< 2,-,2,-,2,-,-,-,,-,-
J01078+128,G 2-21,< 2,-,2,-,2,-,-,-,,-,-
J01125-169,YZ Cet,< 2,-,2,-,2,-,2,0.2,Rein18,0.11,0
J01339-176,LP 768-113,< 2,-,2.64543809810649,0.260952755259576,2.64527929161102,0.262201342453298,2,0.2,Rein18,1.81,0.04
J01352-072,Barta 161 12,50.6563577747638,1.89482349908502,50.6563577747638,1.89482349908502,50.3927445451625,1.92146369422901,59.8,6.9,Rein18,51.96,1.15
J01433+043,GJ 70,< 2,-,2,-,2,-,2,0.2,Rein18,1.38,0.02
J01518+644,G 244-037,< 2,-,2,-,2,-,2,0.2,Rein18,-,-
J01550+379,LSR J0155+3758,< 2,-,2,-,2,-,-,-,,-,-
J02002+130,TZ Ari,< 2,-,2,-,2,-,2,0.2,Rein18,4.04,0.08
J02015+637,G 244-047,< 2,-,2,-,2,-,2,0.2,Rein18,-,-
J02022+103,LP 469-067,< 2,-,2,-,2,-,4.5,0.45,Jen09,-,-
J02070+496,G 173-037,< 2,-,2,-,2,-,2,0.2,Rein18,2.31,0.03
J02088+494,G 173-039,22.6962736610188,0.626977695312864,22.6962736610188,0.626977695312864,22.6926513541438,0.625140159267362,24.1,2.4,Rein18,28.16,2.12
J02123+035,BD+02 348,< 2,-,2,-,2,-,2,0.2,Rein18,1.38,0.01
J02164+135,LP 469-206,13.3910866312827,0.705105217357615,13.3910866312827,0.705105217357615,13.3872773299396,0.702875829859239,12.4,1.24,Barn14,-,-
J02222+478,BD+47 612,< 2,-,2,-,2,-,2,0.2,Rein18,0.98,0.01
J02336+249,GJ 102,3.21821262794534,0.393975456194786,3.21821262794534,0.393975456194786,3.19357155392575,0.39506342334729,3,1.5,Rein18,3.84,0.06
J02358+202,BD+19 381,< 2,-,2,-,2,-,2,0.2,Rein18,0.77,0.01
J02362+068,BX Cet,< 2,-,2,-,2,-,2,0.2,Rein18,-,-
J02442+255,VX Ari,< 2,-,2,-,2,-,2,0.2,Rein18,0.46,0.01
J02465+164,LP 411-006,< 2,-,2,-,2,-,6.2,0.14,Jen09,-,-
J02486+621,2MASS J02483695+6211228,< 2,-,2,-,2,-,-,-,-,-,-
J02489-145E,PM J02489-1432E,< 2,-,2,-,2,-,-,-,,-,-
J02489-145W,PM J02489-1432W,< 2,-,2,-,2,-,-,-,,-,-
J02519+224,RBS 365,28.0316818910915,0.467598217368347,28.0316818910915,0.467598217368347,27.9846088239109,0.473330131811669,27.2,2.7,Rein18,35.98,0.85
J02530+168,Teegarden's Star,< 2,-,2,-,2.61842781524498,0.0365099702981429,2,0.2,Rein18,0.06,0.01
J02560-006,LP 591-156,6.33160429334896,0.31225958699533,6.33160429334896,0.31225958699533,6.34737664622179,0.313179158814726,-,-,,8.37,0.28
J02565+554W,Ross 364,< 2,-,2,-,2,-,0.3,0.03,Rein18,0.6,0
J02573+765,G 245-61,< 2,-,2,-,2,-,0.2,0.02,,-,-
J03090+100,GJ 1055,< 2,-,2,-,2,-,4.7,0.7,Jen09,-,-
J03133+047,CD Cet,< 2,-,2,-,2,-,0.2,0.02,Rein18,0.07,0
J03142+286,LP 299-036,< 2,-,2,-,2,-,-,-,,-,-
J03181+382,HD 275122,< 2,-,2,-,2,-,1.4,0.14,Rein18,0.37,0
J03213+799,GJ 133,< 2,-,2,-,2,-,0.2,0.02,Rein18,0.88,0.01
J03217-066,G 77-046,< 2,-,2,-,2,-,1.4,0.14,Rein18,1.09,0.01
J03230+420,GJ 1059,< 2,-,2,-,2,-,-,-,,-,-
J03463+262,HD 23453,< 2,-,2,-,2,-,1.7,4,Rein18,1.77,0.01
J03473+086,LTT 11262,< 2,-,2,-,2,-,-,-,,0.14,0
J03473-019,G 80-021,6.27512025731271,0.390230049895904,6.27512025731271,0.390230049895904,6.3040112155124,0.382597416305286,6,1.5,Rein18,6.45,0.5
J03531+625,Ross 567,< 2,-,2,-,2,-,0.2,0.02,Rein18,-,-
J04153-076,omi02 Eri C,2.33412076402088,0.539157244819851,2.33412076402088,0.539157244819851,2.33105527261552,0.542026694944526,2.2,1.5,Rein18,1.56,0.06
J04167-120,LP 714-47,< 2,-,2,-,2,-,2.2,0.22,,0.89,0.01
J04198+425,LSR J0419+4233,5.32605311711225,0.948050831151409,5.32605311711225,0.948050831151409,5.32544890945741,0.95872473154838,3.6,2.3,Rein18,5.71,0.57
J04225+105,LSPM J0422+1031,< 2,-,2,-,2,-,0.2,0.02,Rein18,3.86,0.06
J04290+219,BD+21 652,< 2,-,2,-,2,-,1.3,1.5,Rein18,1.33,0.02
J04311+589,G 175-34,< 2,-,2,-,2,-,0.2,0.02,Del98,0.16,0
J04343+430,PM J04343+4302,< 2,-,2,-,2,-,0.2,0.02,,-,-
J04376+528,BD+52 857,< 2,-,2.64762578331853,0.133694919079565,2.64830598176036,0.133985699947591,0.7,1.5,Rein18,1.79,0.02
J04376-110,BD-11 916,< 2,-,2,-,2,-,0.2,0.02,Rein18,-,-
J04406-128,TOI-2457,3.78129037312697,0.610119902629542,3.78129037312697,0.610119902629542,3.75979125898304,0.635937371122423,-,-,-,-,-
J04429+189,HD 285968,< 2,-,2,-,2,-,0.2,0.02,Rein18,0.57,0.01
J04429+214,2MASS J04425586+2128230,< 2,-,2,-,2,-,0.5,0.05,Rein18,0.39,0.01
J04472+206,RX J0447.2+2038,46.8900697158367,1.24859264041288,46.8900697158367,1.24859264041288,46.7530601828286,1.2046033471163,45.4,26.8,Rein18,64.07,4.55
J04520+064,Wolf 1539,< 2,-,2,-,2,-,0.2,0.02,Rein18,-,-
J04538-177,GJ 180,< 2,-,2,-,2,-,0.2,0.02,Rein18,0.38,0
J04588+498,BD+49 1280,< 2,-,2,-,2,-,1.9,0.19,Rein18,1.72,0.01
J05019+011,1RXS J050156.7+010845,7.36932610051241,0.504846244522783,7.36932610051241,0.504846244522783,7.38167378474294,0.50321227325744,7,1.5,Rein18,15.87,0.36
J05019-069,LP 656-038,< 2,-,2,-,2,-,1.7,0.17,Rein18,0.1,0
J05033-173,LP 776-046,< 2,-,2,-,2,-,0.2,0.02,Rein18,-,-
J05062+046,RX J0506.2+0439,26.1957995158558,0.679579074116012,26.1957995158558,0.679579074116012,26.1653462672303,0.6760453310487,29,2.5,Rein18,35.25,0.83
J05084-210,2MASS J05082729-2101444,27.990331180372,3.99732815936622,31.5173829673917,4.05746991749275,27.990331180372,3.99732815936622,25.2,2.5,Rein18,-,-
J05127+196,GJ 192,< 2,-,2,-,2,-,0.2,0.02,Rein18,0.65,0.01
J05280+096,Ross 41,< 2,-,2,-,2,-,1.1,0.11,Rein18,0.68,0.01
J05314-036,HD 36395,< 2,-,2,-,2,-,2.1,0.21,Rein18,0.86,0.03
J05337+019,V371 Ori,9.8,1.5,60.4289893429649,3.77858032125074,60.0500941718456,3.77836022284417,9.8,1.5,Rein18,-,-
J05348+138,Ross 46,< 2,-,2,-,2,-,0.2,0.02,Rein18,-,-
J05360-076,Wolf 1457,< 2,-,2,-,2,-,0.2,0.02,Rein18,-,-
J05365+113,V2689 Ori,3.1486,0.286,3.12554980763038,0.284810226155326,3.13419868407786,0.287758559767452,2,1.5,Rein18,2.45,0.02
J05366+112,PM J05366+1117,2.61,0.04,3.41384790553032,0.252878216486774,3.41693057291923,0.251245336579212,3.4,1.5,Rein18,2.61,0.04
J05394+406,LSR J0539+4038,5.3,1.5,30.5373481958516,13.2242684623535,31.0388141792579,11.5359275279959,5.3,1.5,Rein18,-,-
J05415+534,HD 233153,< 2,-,2,-,2,-,1.9,0.19,Rein18,1.58,0.01
J05421+124,V1352 Ori,< 2,-,2,-,2,-,0.2,0.02,Rein18,-,-
J05532+242,Ross 59,< 2,-,2,-,2,-,3,0.3,Jeff18,-,-
J06000+027,G 99-049,6.19480490174525,0.281067632385527,6.19480490174525,0.281067632385527,6.23026331230619,0.275857125427439,6.2,1.5,Rein18,6.81,0.08
J06011+595,G 192-013,< 2,-,2,-,2,-,0.2,0.02,Rein18,0.14,0
J06024+498,G 192-015,< 2,-,2,-,2,-,0.2,0.02,Rein18,0.07,0
J06103+821,GJ 226,< 2,-,2,-,2,-,0.2,0.02,Rein18,0.46,0.01
J06105-218,HD  42581,< 2,-,2,-,2,-,0.5,0.05,Rein18,1,0.01
J06246+234,Ross 64,< 2,-,2,-,2,-,0.2,0.02,Rein18,-,-
J06318+414,LP 205-044,50.9847399327561,1.51060914091399,50.9847399327561,1.51060914091399,50.9046414917343,1.52324665197032,54,26.1,Rein18,61.39,14.72
J06371+175,HD 260655,2.35037780082352,0.977688893001453,2.35037780082352,0.977688893001453,2.34313244549722,0.983721285546375,0.2,0.02,Rein18,0.59,0
J06396-210,LP 780-032,2.05421257159912,0.156549590150119,2.05421257159912,0.156549590150119,2.0386109992803,0.157958820100323,1.6,0.16,Rein18,0.21,0.01
J06421+035,G 108-021,< 2,-,2,-,2,-,0.2,0.02,Rein18,0.23,0
J06548+332,Wolf 294,< 2,-,2,-,2,-,0.2,0.02,Rein18,0.97,0.02
J06574+740,2MASS J06572616+7405265,27.5100036417037,0.919020642347576,27.5100036417037,0.919020642347576,25.6599875540906,0.968246018670108,32,2.7,Rein18,23.55,1.31
J06594+193,GJ 1093,< 2,-,2,-,2,-,0.2,0.02,Rein18,-,-
J07001-190,2MASS J07000682-1901235,< 2,-,2,-,4.70568086997278,0.395816845124356,3.8,1.5,Rein18,-,-
J07033+346,LP 255-011,< 2,-,2.51466663472737,0.26839781971227,2.50171415397659,0.27116088687181,2.4,0.24,Rein18,1.66,0.03
J07044+682,GJ 258,< 2,-,2,-,2,-,0.2,0.02,Rein18,-,-
J07051-101,2MASS J07051194-1007528,17.7456138097304,0.522003932347227,17.7456138097304,0.522003932347227,17.7604725646606,0.525187810063573,-,-,,18.34,0.6
J07274+052,Luyten's Star,< 2,-,2,-,2,-,0.2,0.02,Rein18,0.16,0
J07287-032,GJ 1097,< 2,-,2,-,2,-,0.2,0.02,Rein18,0.16,0
J07319+362N,V* BL Lyn,< 2,-,2,-,2,-,1.7,0.17,Rein18,1.23,0.01
J07353+548,GJ 3452,< 2,-,2,-,2,-,0.2,0.02,Rein18,0.84,0.01
J07361-031,BD-02 2198,2.34,0.02,3.14940392636181,0.259303842042941,3.15778754818003,0.259964123840644,3.1,1.5,Rein18,2.34,0.02
J07386-212,LP 763-001,< 2,-,2,-,2,-,0.2,0.02,Rein18,-,-
J07393+021,BD+02 1729,< 2,-,2,-,2,-,1.7,0.17,Rein18,2.58,0.02
J07403-174,LP 783-002,< 2,-,2,-,2,-,0.2,0.02,Rein18,-,-
J07446+035,YZ CMi,5.05965668936965,0.581893528115409,5.05965668936965,0.581893528115409,5.09053884724395,0.588858191821902,4.6,1.5,Rein18,6.23,1.56
J07472+503,2MASS J07471385+5020386,11.2744476525241,0.421336937685384,11.2744476525241,0.421336937685384,11.2839974293192,0.425609161342543,10.3,1.5,Rein18,10.75,0.39
J07558+833,GJ 1101,12.9219247720438,0.356055755553572,12.9219247720438,0.356055755553572,12.9427604016236,0.36176134380081,11.8,1.5,Rein18,12.43,0.42
J07582+413,GJ 1105,< 2,-,2,-,2,-,0.2,0.02,Rein18,-,-
J07590+153,LP 424-004,< 2,-,2,-,2,-,-,-,,1.17,0.04
J08023+033,G 50-16 A,< 2,-,2,-,2,-,0.2,0.02,,-,-
J08119+087,Ross 619,< 2,-,2,-,2,-,0.4,0.04,Rein18,1.51,0.02
J08126-215,GJ 300,< 2,-,2,-,2,-,0.2,0.02,Rein18,-,-
J08161+013,GJ 2066,< 2,-,2,-,2,-,0.2,0.02,Rein18,0.54,0.01
J08293+039,2MASS J08292191+0355092,< 2,-,2,-,2,-,0.8,0.08,Rein18,-,-
J08298+267,DX Cnc,10.9578223648015,0.264286184997428,10.9578223648015,0.264286184997428,10.9861796709485,0.255323504939569,11.5,1.5,Rein18,13.66,1.37
J08315+730,LP 035-219,< 2,-,2,-,2,-,0.2,0.02,Rein18,0.14,0
J08358+680,G 234-037,< 2,-,2,-,2,-,1.1,0.11,Rein18,-,-
J08402+314,LSPM J0840+3127,< 2,-,2,-,2,-,0.2,0.02,Rein18,0.12,0
J08409-234,LP 844-008,< 2,-,2,-,2,-,0.2,0.02,Bro10,0.36,0.01
J08413+594,LP 090-018,< 2,-,2,-,2,-,2,0.2,Rein18,0.08,0
J08526+283,rho Cnc B,< 2,-,2,-,2,-,0.2,0.02,Rein18,-,-
J08536-034,LP 666-009,8.4,2.8,37.9931832539833,5.09860800950808,37.4766522951465,5.0439959520441,8.4,2.8,Rein18,11.21,1.12
J08599+729,LP 036-098,< 2,-,2,-,2,-,-,-,,0.08,0
J09003+218,LP 368-128,15.0794368394642,0.415805004414154,15.0794368394642,0.415805004414154,15.0975183009174,0.414995610014135,13,1.5,Rein18,14.18,1.42
J09005+465,GJ 1119,< 2,-,2,-,2,-,2,0.2,Rein18,1.33,0.02
J09028+680,LP 060-179,< 2,-,2,-,2,-,0.2,0.02,Rein18,-,-
J09033+056,NLTT 20861,8.64257720315524,0.374245457809394,8.64257720315524,0.374245457809394,8.65725635671902,0.374261831294217,7.1,1.5,Rein18,-,-
J09133+688,G 234-57A,< 2,-,2,-,2,-,2,0.2,Rein18,2.86,0.3
J09140+196,LP 427-016,< 2,-,2,-,2,-,2,0.2,Rein18,0.62,0.01
J09144+526,HD 79211,< 2,-,2.26167954451662,0.240653922552923,2.24309871750808,0.248159052646878,0.5,1.5,Rein18,1.73,0.03
J09161+018,RX J0916.1+0153,11.7628678852661,0.550086293841585,11.7628678852661,0.550086293841585,11.7726798053769,0.562899239681902,10,1.5,Rein18,11.37,0.43
J09163-186,LP 787-052,< 2,-,2,-,2,-,1,0.1,Rein18,-,-
J09307+003,GJ 1125,< 2,-,2,-,2,-,0.2,0.02,Rein18,-,-
J09360-216,GJ 357,< 2,-,2,-,2,-,0.2,0.02,Rein18,0.23,0
J09411+132,Ross 85,< 2,-,2,-,2,-,0.2,0.02,Rein18,-,-
J09423+559,GJ 363,< 2,-,2,-,2,-,0.2,0.02,Rein18,0.25,0
J09425+700,GJ 360,< 2,-,2,-,2,-,2.1,0.21,Rein18,1.19,0.02
J09428+700,GJ 362,< 2,-,2,-,2,-,1.1,0.11,Rein18,0.87,0.02
J09439+269,Ross 93,< 2,-,2,-,2,-,0.5,0.05,Rein18,1.35,0.02
J09447-182,GJ 1129,< 2,-,2,-,2,-,0.2,0.02,Rein18,-,-
J09449-123,G 161-071,30.3580641639764,1.11550589241753,30.3580641639764,1.11550589241753,30.3012851924825,1.1004625262418,35.3,3.1,Rein18,36.63,9.41
J09468+760,BD+76 3952,< 2,-,2,-,2,-,0.2,0.02,Rein18,0.53,0.01
J09511-123,BD-11 2741,< 2,-,2,-,2,-,0.2,0.02,Rein18,-,-
J09535+355,Wolf 327,< 2,-,2,-,2,-,-,-,,-,-
J09561+627,BD+63 869,< 2,-,2,-,2,-,1.9,0.19,Rein18,1.74,0.01
J09597+472,G 146-005,< 2,-,2,-,2,-,-,-,,0.12,0
J10023+480,BD+48 1829,< 2,-,2,-,2,-,0.2,0.02,Rein18,-,-
J10087+355,Wolf 346,< 2,-,2,-,2,-,-,-,,-,-
J10088+692,TYC 4384-1735-1,< 2,-,2,-,2,-,0.2,0.02,,0.77,0.01
J10122-037,AN Sex,< 2,-,2,-,2,-,1.5,0.15,Rein18,1.09,0.01
J10125+570,LP 092-048,< 2,-,2,-,2,-,0.2,0.02,Rein18,-,-
J10167-119,GJ 386,< 2,-,2,-,2,-,0.2,0.02,Rein18,-,-
J10182-204,NLTT 23956,< 2,-,51.7069777039065,8.57859689879551,51.9974434869123,8.61608957193048,-,-,,1.87,0.06
J10185-117,LP  729-54,< 2,-,2,-,2,-,0.2,0.02,Jeff18,-,-
J10196+198,AD Leo,3.06796010354256,0.606511547478165,3.06796010354256,0.606511547478165,3.06092659997222,0.613772375838063,3.3,0.03,MR14,9.69,0.03
J10238+438,LP 212-062,< 2,-,2,-,2,-,-,-,,0.21,0.01
J10251-102,BD-09 3070,< 2,-,2,-,2,-,1.1,0.11,Rein18,1.03,0.01
J10289+008,BD+01 2447,< 2,-,2,-,2,-,0.2,0.02,Rein18,0.66,0.01
J10350-094,LP 670-017,< 2,-,2,-,2,-,0.2,0.02,Rein18,-,-
J10354+694,LP 037-179,< 2,-,2,-,2,-,3,0.3,Jeff18,0.17,0.01
J10360+051,RY Sex,3.02346307623452,0.733529419907378,3.02346307623452,0.733529419907378,2,-,2.1,1.6,Rein18,2.67,0.03
J10396-069,GJ 399,< 2,-,2,-,2,-,0.2,0.02,Rein18,-,-
J10416+376,GJ 1134,< 2,-,2,-,2,-,0.2,0.02,Rein18,0.21,0
J10482-113,LP 731-058,< 2,-,2,-,2,-,2.1,1.5,Rein18,4.01,0.4
J10504+331,G 119-037,< 2,-,2,-,2,-,2,0.2,Rein18,-,-
J10508+068,EE Leo,< 2,-,2,-,2,-,0.2,0.02,Rein18,0.2,0.01
J10564+070,CN Leo,2.20961228533483,0.516238790937125,2.20961228533483,0.516238790937125,2.19935235782254,0.524204353799402,0.2,0.02,Rein18,2.11,0.03
J10584-107,LP 731-076,3.39138312292869,0.576688272806111,3.39138312292869,0.576688272806111,3.38125122048627,0.579493557621646,2.8,1.5,Rein18,-,-
J11000+228,Ross 104,< 2,-,2,-,2,-,0.2,0.02,Rein18,0.36,0.08
J11026+219,DS Leo,< 2,-,2.60260119146258,0.366125530746211,2.59909827557887,0.371698258338961,2.3,1.5,Rein18,1.9,0.08
J11033+359,Lalande 21185,< 2,-,2,-,2,-,0.2,0.02,Rein18,0.36,0.01
J11044+304,LSPM J1104+3027,< 2,-,2,-,2,-,-,-,,-,-
J11054+435,BD+44 2051A,< 2,-,2,-,2,-,0.2,0.02,Rein18,0.53,0.01
J11055+435,WX UMa,< 2,-,8.32587900325911,3.00916835171257,8.50129958034645,3.47848487873901,3.5,2.7,Rein18,8.25,0.83
J11108+479,G 176-015,< 2,-,2,-,2,-,-,-,,0.11,0
J11110+304W,HD  97101B,2.13118480570902,0.67203731789432,2.13118480570902,0.67203731789432,2.13817598103858,0.676371242354771,0.7,0.07,Rein18,-,-
J11126+189,StKM 1-928,< 2,-,2,-,2,-,0.4,0.04,Rein18,-,-
J11195+466,LP 169-022,< 2,-,2,-,2,-,-,-,,-,-
J11201-104,LP 733-099,4.64239066341162,0.209499752745348,4.64239066341162,0.209499752745348,4.65859971302794,0.224625644163148,4.6,1.5,Rein18,4.55,0.01
J11289+101,Wolf 398,< 2,-,2,-,2,-,2,0.2,Rein18,-,-
J11302+076,K2-18,< 2,-,2,-,2,-,0.2,0.02,Rein18,0.6,0.01
J11306-080,LP 672-042,< 2,-,2,-,2,-,0.2,0.02,Rein18,-,-
